$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
11784 +     fn kit_input_json(i: &crate::operation::Input) -> serde_json::Value {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11858:93
      |
11858 | ...ration: &crate::operation::Operation) -> crate::external_adapters::serde_json::Value {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11858 -     pub(crate) fn kit_operation_step_input_json(operation: &crate::operation::Operation) -> crate::external_adapters::serde_json::Value {
11858 +     pub(crate) fn kit_operation_step_input_json(operation: &crate::operation::Operation) -> serde_json::Value {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11890:32
      |
11890 |     fn id_from_str(s: &str) -> crate::id::Id {
      |                                ^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11890 -     fn id_from_str(s: &str) -> crate::id::Id {
11890 +     fn id_from_str(s: &str) -> Id {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11891:9
      |
11891 |         crate::id::Id::from(s)
      |         ^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11891 -         crate::id::Id::from(s)
11891 +         Id::from(s)
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11894:48
      |
11894 |     pub(crate) fn position_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::geom::PositionInput,...
      |                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11894 -     pub(crate) fn position_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::geom::PositionInput, ComposeError> {
11894 +     pub(crate) fn position_input_from_json(v: &serde_json::Value) -> Result<crate::geom::PositionInput, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11895:23
      |
11895 | ...   let f2 = |o: &crate::external_adapters::serde_json::Map<String, crate::external_adapters::serde_json::Value>, a: &str, b: &...
      |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11895 -         let f2 = |o: &crate::external_adapters::serde_json::Map<String, crate::external_adapters::serde_json::Value>, a: &str, b: &str| -> Result<(f64, f64), ComposeError> {
11895 +         let f2 = |o: &serde_json::Map<String, crate::external_adapters::serde_json::Value>, a: &str, b: &str| -> Result<(f64, f64), ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11895:73
      |
11895 | ...   let f2 = |o: &crate::external_adapters::serde_json::Map<String, crate::external_adapters::serde_json::Value>, a: &str, b: &...
      |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11895 -         let f2 = |o: &crate::external_adapters::serde_json::Map<String, crate::external_adapters::serde_json::Value>, a: &str, b: &str| -> Result<(f64, f64), ComposeError> {
11895 +         let f2 = |o: &crate::external_adapters::serde_json::Map<String, serde_json::Value>, a: &str, b: &str| -> Result<(f64, f64), ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11900:23
      |
11900 | ...   let f3 = |o: &crate::external_adapters::serde_json::Map<String, crate::external_adapters::serde_json::Value>| -> Result<(f6...
      |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11900 -         let f3 = |o: &crate::external_adapters::serde_json::Map<String, crate::external_adapters::serde_json::Value>| -> Result<(f64, f64, f64), ComposeError> {
11900 +         let f3 = |o: &serde_json::Map<String, crate::external_adapters::serde_json::Value>| -> Result<(f64, f64, f64), ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11900:73
      |
11900 | ...   let f3 = |o: &crate::external_adapters::serde_json::Map<String, crate::external_adapters::serde_json::Value>| -> Result<(f6...
      |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11900 -         let f3 = |o: &crate::external_adapters::serde_json::Map<String, crate::external_adapters::serde_json::Value>| -> Result<(f64, f64, f64), ComposeError> {
11900 +         let f3 = |o: &crate::external_adapters::serde_json::Map<String, serde_json::Value>| -> Result<(f64, f64, f64), ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11917:45
      |
11917 |     pub(crate) fn point_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Option<crate::geom::PointInput> {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11917 -     pub(crate) fn point_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Option<crate::geom::PointInput> {
11917 +     pub(crate) fn point_input_from_json(v: &serde_json::Value) -> Option<crate::geom::PointInput> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:11922:46
      |
11922 |     pub(crate) fn vector_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Option<crate::geom::VectorInput> {
      |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
11922 -     pub(crate) fn vector_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Option<crate::geom::VectorInput> {
11922 +     pub(crate) fn vector_input_from_json(v: &serde_json::Value) -> Option<crate::geom::VectorInput> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12097:32
      |
12097 |     fn kit_scope_from_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::operation::Scope, ComposeError> {
      |                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12097 -     fn kit_scope_from_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::operation::Scope, ComposeError> {
12097 +     fn kit_scope_from_json(v: &serde_json::Value) -> Result<crate::operation::Scope, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12176:38
      |
12176 |     fn attribute_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::meta::AttributeInput, ComposeE...
      |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12176 -     fn attribute_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::meta::AttributeInput, ComposeError> {
12176 +     fn attribute_input_from_json(v: &serde_json::Value) -> Result<crate::meta::AttributeInput, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12185:32
      |
12185 |     fn kit_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::operation::Input, ComposeError> {
      |                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12185 -     fn kit_input_from_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::operation::Input, ComposeError> {
12185 +     fn kit_input_from_json(v: &serde_json::Value) -> Result<crate::operation::Input, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12304:52
      |
12304 |     pub(crate) fn kit_operation_from_step_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::operation::Opera...
      |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12304 -     pub(crate) fn kit_operation_from_step_json(v: &crate::external_adapters::serde_json::Value) -> Result<crate::operation::Operation, ComposeError> {
12304 +     pub(crate) fn kit_operation_from_step_json(v: &serde_json::Value) -> Result<crate::operation::Operation, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12341:58
      |
12341 |     async fn stored_create_fixed_piece_operation(input: &crate::external_adapters::serde_json::Value) -> Result<crate::operation:...
      |                                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12341 -     async fn stored_create_fixed_piece_operation(input: &crate::external_adapters::serde_json::Value) -> Result<crate::operation::Operation, ComposeError> {
12341 +     async fn stored_create_fixed_piece_operation(input: &serde_json::Value) -> Result<crate::operation::Operation, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12351:28
      |
12351 |             let piece_id = crate::id::Id::new().await;
      |                            ^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12351 -             let piece_id = crate::id::Id::new().await;
12351 +             let piece_id = Id::new().await;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12362:24
      |
12362 |         let piece_id = crate::id::Id::new().await;
      |                        ^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12362 -         let piece_id = crate::id::Id::new().await;
12362 +         let piece_id = Id::new().await;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12369:71
      |
12369 |     pub(crate) async fn kit_operation_from_stored(kind: &str, input: &crate::external_adapters::serde_json::Value) -> Result<crat...
      |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12369 -     pub(crate) async fn kit_operation_from_stored(kind: &str, input: &crate::external_adapters::serde_json::Value) -> Result<crate::operation::Operation, ComposeError> {
12369 +     pub(crate) async fn kit_operation_from_stored(kind: &str, input: &serde_json::Value) -> Result<crate::operation::Operation, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12378:60
      |
12378 |     pub(crate) async fn initial_kit_projection_value(kit: &std::sync::Arc<crate::kit::Kit>) -> crate::external_adapters::serde_js...
      |                                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12378 -     pub(crate) async fn initial_kit_projection_value(kit: &std::sync::Arc<crate::kit::Kit>) -> crate::external_adapters::serde_json::Value {
12378 +     pub(crate) async fn initial_kit_projection_value(kit: &Arc<crate::kit::Kit>) -> crate::external_adapters::serde_json::Value {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12378:96
      |
12378 | ...it: &std::sync::Arc<crate::kit::Kit>) -> crate::external_adapters::serde_json::Value {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12378 -     pub(crate) async fn initial_kit_projection_value(kit: &std::sync::Arc<crate::kit::Kit>) -> crate::external_adapters::serde_json::Value {
12378 +     pub(crate) async fn initial_kit_projection_value(kit: &std::sync::Arc<crate::kit::Kit>) -> serde_json::Value {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12382:30
      |
12382 |         let files_items: Vec<crate::external_adapters::serde_json::Value> = {
      |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12382 -         let files_items: Vec<crate::external_adapters::serde_json::Value> = {
12382 +         let files_items: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12395:48
      |
12395 | ...                   file_obj["blob"] = crate::external_adapters::serde_json::Value::String(f.url.clone());
      |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12395 -                             file_obj["blob"] = crate::external_adapters::serde_json::Value::String(f.url.clone());
12395 +                             file_obj["blob"] = serde_json::Value::String(f.url.clone());
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12397:47
      |
12397 | ...                   file_obj["url"] = crate::external_adapters::serde_json::Value::String(f.url.clone());
      |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12397 -                             file_obj["url"] = crate::external_adapters::serde_json::Value::String(f.url.clone());
12397 +                             file_obj["url"] = serde_json::Value::String(f.url.clone());
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12404:44
      |
12404 |                         file_obj["mime"] = crate::external_adapters::serde_json::Value::String(mime.clone());
      |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12404 -                         file_obj["mime"] = crate::external_adapters::serde_json::Value::String(mime.clone());
12404 +                         file_obj["mime"] = serde_json::Value::String(mime.clone());
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12407:51
      |
12407 |                         file_obj["description"] = crate::external_adapters::serde_json::Value::String(desc.clone());
      |                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12407 -                         file_obj["description"] = crate::external_adapters::serde_json::Value::String(desc.clone());
12407 +                         file_obj["description"] = serde_json::Value::String(desc.clone());
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12410:44
      |
12410 |                         file_obj["icon"] = crate::external_adapters::serde_json::Value::String(icon.clone());
      |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12410 -                         file_obj["icon"] = crate::external_adapters::serde_json::Value::String(icon.clone());
12410 +                         file_obj["icon"] = serde_json::Value::String(icon.clone());
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12416:30
      |
12416 |         let types_items: Vec<crate::external_adapters::serde_json::Value> = {
      |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12416 -         let types_items: Vec<crate::external_adapters::serde_json::Value> = {
12416 +         let types_items: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12422:32
      |
12422 |                 let ports: Vec<crate::external_adapters::serde_json::Value> = {
      |                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12422 -                 let ports: Vec<crate::external_adapters::serde_json::Value> = {
12422 +                 let ports: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12425:47
      |
12425 | ...   let compat_items: Vec<crate::external_adapters::serde_json::Value> = port.compatible_with.read().await.iter().map(|p| crate...
      |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12425 -                         let compat_items: Vec<crate::external_adapters::serde_json::Value> = port.compatible_with.read().await.iter().map(|p| crate::external_adapters::serde_json::json!({ "id": p.id.as_str() })).collect();
12425 +                         let compat_items: Vec<serde_json::Value> = port.compatible_with.read().await.iter().map(|p| crate::external_adapters::serde_json::json!({ "id": p.id.as_str() })).collect();
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12430:58
      |
12430 | ...                   "compatiblePorts": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": compat_items },
      |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12430 -                             "compatiblePorts": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": compat_items },
12430 +                             "compatiblePorts": { "hash": KIT_BUNDLE_HASH_STUB, "items": compat_items },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12435:37
      |
12435 |                 let connectors: Vec<crate::external_adapters::serde_json::Value> = {
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12435 -                 let connectors: Vec<crate::external_adapters::serde_json::Value> = {
12435 +                 let connectors: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12441:51
      |
12441 | ...   let compat_items: Vec<crate::external_adapters::serde_json::Value> = port.compatible_with.read().await.iter().map(|p| crate...
      |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12441 -                             let compat_items: Vec<crate::external_adapters::serde_json::Value> = port.compatible_with.read().await.iter().map(|p| crate::external_adapters::serde_json::json!({ "id": p.id.as_str() })).collect();
12441 +                             let compat_items: Vec<serde_json::Value> = port.compatible_with.read().await.iter().map(|p| crate::external_adapters::serde_json::json!({ "id": p.id.as_str() })).collect();
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12444:62
      |
12444 | ...                   "compatiblePorts": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": compat_items },
      |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12444 -                                 "compatiblePorts": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": compat_items },
12444 +                                 "compatiblePorts": { "hash": KIT_BUNDLE_HASH_STUB, "items": compat_items },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12457:42
      |
12457 |                 let representations: Vec<crate::external_adapters::serde_json::Value> = {
      |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12457 -                 let representations: Vec<crate::external_adapters::serde_json::Value> = {
12457 +                 let representations: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12469:42
      |
12469 | ...                   row["url"] = crate::external_adapters::serde_json::Value::String(url);
      |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12469 -                             row["url"] = crate::external_adapters::serde_json::Value::String(url);
12469 +                             row["url"] = serde_json::Value::String(url);
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12478:40
      |
12478 |                     "ports": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": ports },
      |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12478 -                     "ports": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": ports },
12478 +                     "ports": { "hash": KIT_BUNDLE_HASH_STUB, "items": ports },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12479:45
      |
12479 |                     "connectors": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": connectors },
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12479 -                     "connectors": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": connectors },
12479 +                     "connectors": { "hash": KIT_BUNDLE_HASH_STUB, "items": connectors },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12480:50
      |
12480 |                     "representations": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": representations },
      |                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12480 -                     "representations": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": representations },
12480 +                     "representations": { "hash": KIT_BUNDLE_HASH_STUB, "items": representations },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12485:31
      |
12485 |         let design_items: Vec<crate::external_adapters::serde_json::Value> = {
      |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12485 -         let design_items: Vec<crate::external_adapters::serde_json::Value> = {
12485 +         let design_items: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12491:33
      |
12491 |                 let pieces: Vec<crate::external_adapters::serde_json::Value> = {
      |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12491 -                 let pieces: Vec<crate::external_adapters::serde_json::Value> = {
12491 +                 let pieces: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12520:41
      |
12520 |                     "pieces": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": pieces },
      |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12520 -                     "pieces": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": pieces },
12520 +                     "pieces": { "hash": KIT_BUNDLE_HASH_STUB, "items": pieces },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12521:46
      |
12521 |                     "connections": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": [] },
      |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12521 -                     "connections": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": [] },
12521 +                     "connections": { "hash": KIT_BUNDLE_HASH_STUB, "items": [] },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12526:24
      |
12526 |         let mut root = crate::external_adapters::serde_json::Map::new();
      |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12526 -         let mut root = crate::external_adapters::serde_json::Map::new();
12526 +         let mut root = serde_json::Map::new();
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12527:34
      |
12527 |         root.insert("id".into(), crate::external_adapters::serde_json::Value::String(kid.as_str().to_string()));
      |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12527 -         root.insert("id".into(), crate::external_adapters::serde_json::Value::String(kid.as_str().to_string()));
12527 +         root.insert("id".into(), serde_json::Value::String(kid.as_str().to_string()));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12528:36
      |
12528 |         root.insert("name".into(), crate::external_adapters::serde_json::Value::String(name));
      |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12528 -         root.insert("name".into(), crate::external_adapters::serde_json::Value::String(name));
12528 +         root.insert("name".into(), serde_json::Value::String(name));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12530:43
      |
12530 |             root.insert("version".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12530 -             root.insert("version".into(), crate::external_adapters::serde_json::Value::String(v));
12530 +             root.insert("version".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12533:47
      |
12533 |             root.insert("description".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12533 -             root.insert("description".into(), crate::external_adapters::serde_json::Value::String(v));
12533 +             root.insert("description".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12536:40
      |
12536 |             root.insert("icon".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12536 -             root.insert("icon".into(), crate::external_adapters::serde_json::Value::String(v));
12536 +             root.insert("icon".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12539:41
      |
12539 |             root.insert("image".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12539 -             root.insert("image".into(), crate::external_adapters::serde_json::Value::String(v));
12539 +             root.insert("image".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12542:43
      |
12542 |             root.insert("preview".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12542 -             root.insert("preview".into(), crate::external_adapters::serde_json::Value::String(v));
12542 +             root.insert("preview".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12545:42
      |
12545 |             root.insert("remote".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12545 -             root.insert("remote".into(), crate::external_adapters::serde_json::Value::String(v));
12545 +             root.insert("remote".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12548:44
      |
12548 |             root.insert("homepage".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12548 -             root.insert("homepage".into(), crate::external_adapters::serde_json::Value::String(v));
12548 +             root.insert("homepage".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12551:43
      |
12551 |             root.insert("license".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12551 -             root.insert("license".into(), crate::external_adapters::serde_json::Value::String(v));
12551 +             root.insert("license".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12554:39
      |
12554 |             root.insert("uri".into(), crate::external_adapters::serde_json::Value::String(v));
      |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12554 -             root.insert("uri".into(), crate::external_adapters::serde_json::Value::String(v));
12554 +             root.insert("uri".into(), serde_json::Value::String(v));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12557:45
      |
12557 |             root.insert("createdAt".into(), crate::external_adapters::serde_json::Value::String(ts.0));
