warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> ././././././../../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️any/🧪️oracle/🦀️component.rs:317:34
    |
317 |                 let value = attr.unescape_value().map_err(|error| error.to_string())?.into_owned();
    |                                  ^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> ../../📰markup/🦀️component.rs:396:34
    |
396 |                 let value = attr.unescape_value().map_err(|error| error.to_string())?.into_owned();
    |                                  ^^^^^^^^^^^^^^

warning: constant `RELS_CONTENT_TYPE` is never used
   --> ././././././../../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧪️oracle/🦀️component.rs:192:11
    |
192 |     const RELS_CONTENT_TYPE: &str = "application/vnd.openxmlformats-package.relationships+xml";
    |           ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `semio-s-plugin-stdio-test-oracle` (lib test) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.55s
     Running unittests 📦️lib.rs (target/debug/deps/semio_s_plugin_stdio_test_oracle-b7a16bd4b9315a94)
test artifacts::step::standards::v_ap214::reference::component::tests::the_real_fixture_carries_exactly_the_ladder_the_standard_predicts ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::the_real_fixture_carries_the_product_chain_through_the_iso_10303_41_subtype ... ok
test artifacts::step::standards::v_ap214::reference::component::tests::the_writer_round_trips_the_real_export_through_the_independent_reader ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::entity_1394_real_args_are_as_expected ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::identity_round_trip_via_our_own_writer_is_not_byte_identical_but_reparses ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::insert_and_remove_entity_round_trip_on_the_real_graph ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::no_mutation_round_trips_and_is_not_byte_identical ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::parses_the_real_fixture_and_projects_it ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::remove_and_reinsert_the_real_entity_1405 ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::set_entity_name_round_trips_on_1394 ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::set_file_description_name_and_schema_round_trip ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::set_insert_remove_entity_arg_round_trip_on_1394 ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::set_snapshot_overrides_file_schema_and_inverts ... ok
test artifacts::step::standards::v_ap214::subsets::any::component::tests::unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::component::tests::a_ladder_edit_refuses_an_entity_that_is_not_on_the_ladder ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::component::tests::an_unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::component::tests::deleting_both_representations_is_what_makes_the_real_export_conform ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::set_insert_remove_entity_arg_round_trip_on_16976 ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::component::tests::kinds_match_the_catalog_and_the_vocabulary ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::component::tests::the_real_export_reads_the_way_this_class_predicts ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::component::tests::the_round_trip_reparses_rather_than_copies ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::component::tests::a_ladder_edit_refuses_an_entity_that_is_not_on_the_ladder ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::component::tests::an_unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::component::tests::every_kind_is_observable_and_its_own_inverse_restores_the_projection ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::component::tests::kinds_match_the_catalog_and_the_vocabulary ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::component::tests::the_real_export_reads_the_way_this_class_predicts ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::component::tests::the_round_trip_reparses_rather_than_copies ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::component::tests::a_ladder_edit_refuses_an_entity_that_is_not_on_the_ladder ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::component::tests::an_unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::component::tests::every_kind_is_observable_and_its_own_inverse_restores_the_projection ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::component::tests::kinds_match_the_catalog_and_the_vocabulary ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::component::tests::the_real_export_reads_the_way_this_class_predicts ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::component::tests::the_round_trip_reparses_rather_than_copies ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::component::tests::a_ladder_edit_refuses_an_entity_that_is_not_on_the_ladder ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::component::tests::an_unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::component::tests::every_kind_is_observable_and_its_own_inverse_restores_the_projection ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::component::tests::kinds_match_the_catalog_and_the_vocabulary ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::component::tests::the_real_export_reads_the_way_this_class_predicts ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::component::tests::the_round_trip_reparses_rather_than_copies ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::component::tests::a_ladder_edit_refuses_an_entity_that_is_not_on_the_ladder ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::component::tests::an_unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::ifc::standards::v4::subsets::any::component::tests::set_file_description_name_and_schema_round_trip ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::component::tests::kinds_match_the_catalog_and_the_vocabulary ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::component::tests::the_real_export_reads_the_way_this_class_predicts ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::component::tests::the_round_trip_reparses_rather_than_copies ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::component::tests::a_ladder_edit_refuses_an_entity_that_is_not_on_the_ladder ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::component::tests::a_type_that_is_not_on_the_ladder_is_still_refused ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::component::tests::an_unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::component::tests::every_kind_is_observable_and_its_own_inverse_restores_the_projection ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::component::tests::kinds_match_the_catalog_and_the_vocabulary ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::component::tests::the_real_export_reads_the_way_this_class_predicts ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::component::tests::the_round_trip_reparses_rather_than_copies ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::every_kind_emits_ascii_that_keeps_the_solid_name ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::insert_and_remove_triangle_are_inverse_on_a_real_shaped_mesh ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::no_mutation_re_emits_the_document_rather_than_handing_the_bytes_back ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::remove_triangle_inverse_reinserts_the_original_triangle ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::round_trip_re_emits_a_real_producer_document_rather_than_copying_it ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::set_snapshot_replaces_the_whole_triangle_list ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::set_solid_name_rewrites_only_the_header_and_trailer ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::the_projection_sees_the_two_fields_a_triangle_soup_reader_cannot ... ok
test artifacts::stl::standards::v_ascii::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::svg::standards::v1_1::subsets::basic::component::live::tests::insert_basic_element_accepts_a_retained_filter_primitive ... ok
test artifacts::svg::standards::v1_1::subsets::basic::component::live::tests::insert_basic_element_rejects_an_excluded_primitive ... ok
test artifacts::svg::standards::v1_1::subsets::basic::component::live::tests::insert_clip_path_shape_rejects_a_text_shape ... ok
test artifacts::svg::standards::v1_1::subsets::basic::component::live::tests::set_clip_path_reference_accepts_a_shape_only_clip_path ... ok
test artifacts::svg::standards::v1_1::subsets::basic::component::live::tests::set_clip_path_reference_rejects_a_clip_path_that_clips_to_text ... ok
test artifacts::svg::standards::v1_1::subsets::basic::component::live::tests::unknown_kind_is_an_error_not_a_no_op ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::component::live::tests::insert_tiny_element_rejects_an_excluded_subtree ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::component::live::tests::set_tiny_attribute_rejects_a_forbidden_presentation_attribute ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::component::live::tests::strip_non_tiny_removes_excluded_elements_and_attributes ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::component::live::tests::unknown_kind_is_an_error_not_a_no_op ... ok
test artifacts::tiff::standards::v6_0::subsets::any::component::fixture_derivation::derive_real_world_fixture ... ignored
test artifacts::tsv::standards::v_iana::subsets::any::component::tests::insert_and_remove_row_are_inverse_on_a_real_shaped_grid ... ok
test artifacts::tsv::standards::v_iana::subsets::any::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::tsv::standards::v_iana::subsets::any::component::tests::project_tsv_grid_carries_trailing_newline_and_line_terminator_live ... ok
test artifacts::tsv::standards::v_iana::subsets::any::component::tests::set_cell_patches_a_single_cell_with_no_quoting_invented ... ok
test artifacts::tsv::standards::v_iana::subsets::any::component::tests::set_line_ending_genuinely_rewrites_every_terminator ... ok
test artifacts::tsv::standards::v_iana::subsets::any::component::tests::set_trailing_newline_genuinely_adds_and_removes_bytes ... ok
test artifacts::tsv::standards::v_iana::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::astral_plane_and_combining_marks_survive_unnormalized ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::bom_survives_as_ordinary_first_line_content ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::csv_cross_check_agrees_on_single_style_spec_vectors ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::csv_cross_check_agrees_with_independent_split_on_the_real_single_style_fixture_non_blank_lines ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::csv_cross_check_genuinely_disagrees_on_mixed_content_and_that_is_documented_not_hidden ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::empty_body_is_zero_lines_not_one_empty_line ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::every_feature_row_inverts_back_to_the_real_document ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::every_feature_row_moves_the_real_documents_projection ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::insert_line_clamps_to_current_length ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::missing_kind_is_an_error ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::mixed_crlf_lf_is_still_a_lossless_round_trip ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::nel_ls_ps_are_not_treated_as_line_separators ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::no_mutation_is_a_true_identity ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::no_trailing_newline_is_preserved ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::remove_line_out_of_bounds_is_a_no_op ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::set_line_ending_rewrites_every_separator ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::set_line_out_of_bounds_is_a_no_op ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::set_snapshot_replaces_the_whole_document ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::set_trailing_newline_inverts_where_its_result_is_representable ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::set_trailing_newline_toggles_the_terminator ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::split_render_round_trip_crlf ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::split_render_round_trip_lf ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::the_carrier_law_holds_byte_for_byte_on_the_real_document ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::the_line_terminator_collision_is_named_and_unreachable ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::component::tests::whole_document_crlf_detection_can_collapse_real_mostly_lf_content_into_few_lines ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::a_shared_string_write_that_changes_nothing_is_refused ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::an_interior_shared_string_removal_is_refused_an_inverse ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::insert_and_remove_sheet_are_real_transformations ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::project_xlsx_workbook_carries_the_caller_tracked_shared_string_count ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::rename_sheet_changes_only_the_name ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::set_and_remove_cell_are_real_transformations ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::shared_string_kinds_move_the_real_pool ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_package ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::component::tests::the_container_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::component::tests::every_kind_is_observable_and_its_own_inverse_restores_the_projection ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::component::tests::the_container_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::xml::standards::v1_0::subsets::valid::component::live::tests::a_kind_this_subset_does_not_declare_is_an_error_not_a_no_op ... ok
test artifacts::xml::standards::v1_0::subsets::valid::component::live::tests::an_opaque_content_model_declaration_is_reported_rather_than_dropped ... ok
test artifacts::xml::standards::v1_0::subsets::valid::component::live::tests::declare_entity_places_at_the_index_and_refuses_a_duplicate ... ok
test artifacts::xml::standards::v1_0::subsets::valid::component::live::tests::rename_document_element_retags_the_doctype_in_the_same_step ... ok
test artifacts::xml::standards::v1_0::subsets::valid::component::live::tests::set_snapshot_refuses_a_replacement_that_is_not_valid ... ok
test artifacts::xml::standards::v1_0::subsets::valid::component::live::tests::the_doctype_grammar_round_trips_every_form_it_accepts ... ok
test artifacts::xml::standards::v1_0::subsets::valid::component::live::tests::the_real_fixture_decomposes_into_apples_public_external_id ... ok
test artifacts::xml::standards::v1_0::subsets::valid::component::live::tests::the_verdicts_read_the_two_hard_axes_and_the_standalone_pair ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::component::live::tests::add_stored_entry_and_add_deflated_entry_are_different_operations ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::component::live::tests::both_declared_methods_survive_a_reference_write_and_read ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::component::live::tests::every_declared_kind_round_trips_through_its_own_inverse ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::component::live::tests::unknown_kind_is_an_error_not_a_no_op ... ok
test law::tests::a_changed_scalar_is_named_by_path ... ok
test law::tests::a_missing_member_is_named_by_path ... ok
test law::tests::an_extra_member_is_named_by_path ... ok
test law::tests::array_length_and_element_divergence_are_distinguished ... ok
test law::tests::equal_projections_do_not_diverge ... ok
test law::tests::feature_rows_reads_each_id_once_and_parses_its_params ... ok
test law::tests::ignored_keys_and_tolerance_mirror_a_profile ... ok
test law::tests::the_inverse_law_names_the_kind_and_the_divergence ... ok
test law::tests::the_observability_law_exempts_only_no_mutation_and_declared_kinds ... ok
test law::tests::the_observability_law_honours_the_profile_it_is_given ... ok
test law::tests::the_two_byte_laws_are_mirrors_of_each_other ... ok
test law::tests::unordered_normalizes_only_the_named_arrays ... ok
test raster::tests::a_buffer_that_does_not_match_the_geometry_is_returned_untouched ... ok
test raster::tests::a_stream_that_is_not_a_gif_is_rejected_rather_than_guessed ... ok
test raster::tests::interlace_flags_are_recovered_per_image_block ... ok
test raster::tests::reordering_rows_is_its_own_inverse ... ok
test raster::tests::the_four_pass_order_matches_the_specification ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_package ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::component::tests::every_kind_is_observable_and_its_own_inverse_restores_the_projection ... ok
test artifacts::pdf::standards::v1_7::subsets::h::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_7::subsets::a::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_7::subsets::e::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_7::subsets::x::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_7::subsets::any::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document has been running for over 60 seconds
test artifacts::pdf::standards::v1_7::subsets::vt::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok
test artifacts::pdf::standards::v1_7::subsets::any::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_document ... ok

test result: ok. 372 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 106.73s

