
running 1075 tests
test artifacts::gltf::standards::v2_0::subsets::any::schema::mutations::component::tests::mutation_diff_law_holds_for_every_variant ... ok
test artifacts::ifc::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::gltf::standards::v2_0::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::ifc::standards::v2x3::engine::tests::codec_round_trip_through_store_traits ... ok
test artifacts::ifc::standards::v2x3::engine::tests::decode_encode_decode_round_trip_is_lossless ... ok
test artifacts::ifc::standards::v2x3::engine::tests::decode_rejects_non_ifc2x3_schema ... ok
test artifacts::ifc::standards::v2x3::subsets::any::analyzer::tests::sniff_low_confidence_for_non_part21_input ... ok
test artifacts::ifc::standards::v2x3::subsets::any::analyzer::tests::sniff_high_confidence_for_ifc2x3_envelope ... ok
test artifacts::ifc::standards::v2x3::subsets::any::analyzer::tests::sniff_medium_confidence_for_other_part21_schema ... ok
test artifacts::ifc::standards::v2x3::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::diff::component::tests::absorb_remove_then_upsert_same_id_un_removes ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::diff::component::tests::between_self_is_empty ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::diff::component::tests::field_sweep_between_covers_every_field ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::diff::component::tests::absorb_matches_sequential_apply ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::diff::component::tests::absorb_upsert_then_remove_same_id_cancels_to_removed_only ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::diff::component::tests::inverse_diff_level_roundtrip ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::mutations::component::tests::upsert_then_inverse_restores_absent_id_via_remove ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::analyzer::tests::conforming_snapshot_has_no_hard_diagnostics ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::mutations::component::tests::remove_then_inverse_restores_prior_instance ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::analyzer::tests::missing_storey_is_soft ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::analyzer::tests::missing_type_assignment_is_soft ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::analyzer::tests::unnamed_space_is_soft ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::analyzer::tests::wrong_view_definition_is_hard ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::builder::tests::wrong_schema_via_raw_mutate_still_fails_build ... ok
test artifacts::ifc::standards::v2x3::subsets::any::schema::mutations::component::tests::op_text_round_trips ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::composer::tests::conforming_builder_snapshot_composes_and_stamps_cobie ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::composer::tests::wrong_view_definition_fails_compose_with_real_diagnostic ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::builder::tests::new_builds_clean ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::analyzer::tests::conforming_snapshot_has_no_hard_diagnostics ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::analyzer::tests::missing_unit_assignment_is_soft ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::analyzer::tests::product_without_placement_is_soft ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::analyzer::tests::missing_view_definition_is_hard ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::analyzer::tests::structural_entity_present_is_hard ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::analyzer::tests::wrong_file_schema_is_hard ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::builder::tests::new_builds_clean ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::composer::tests::conforming_builder_snapshot_composes_and_stamps_cv20 ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::composer::tests::subset_validator_recheck_is_clean_for_a_conforming_document ... ok
test artifacts::ifc::standards::v2x3::subsets::cv20::composer::tests::wrong_view_definition_fails_compose_with_real_diagnostic ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::analyzer::tests::conforming_snapshot_has_no_hard_diagnostics ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::analyzer::tests::missing_analysis_model_is_hard ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::analyzer::tests::missing_loads_and_group_assignment_are_soft ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::analyzer::tests::wrong_view_definition_is_hard ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::builder::tests::new_builds_clean ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::builder::tests::removing_the_analysis_model_via_raw_mutate_still_fails_build ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::composer::tests::conforming_builder_snapshot_composes_and_stamps_sav ... ok
test artifacts::ifc::standards::v2x3::subsets::sav::composer::tests::no_analysis_model_fails_compose_with_real_diagnostic ... ok
test artifacts::ifc::standards::v4::engine::spatial::tests::cyclic_placement_is_flagged_not_infinite_loop ... ok
test artifacts::ifc::standards::v4::engine::spatial::tests::placement_matrix_composes_across_four_levels ... ok
test artifacts::ifc::standards::v4::engine::spatial::tests::property_set_attached_to_wall ... ok
test artifacts::ifc::standards::v4::engine::tests::codec_round_trip ... ok
test artifacts::ifc::standards::v4::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::ifc::standards::v4::engine::spatial::tests::spatial_hierarchy_matches_real_chain ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::out_of_range_entity_mutation_is_noop_not_panic ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::snapshot::component::tests::complex_instance_retains_every_type ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::snapshot::component::tests::codec_round_trip_via_dsl_and_pack ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::snapshot::component::tests::part21_round_trip_is_lossless ... ok
test artifacts::jpg::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::ifc::standards::v4::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::jpg::standards::v_jfif_1_01::engine::tests::huffman_round_trips_all_dc_luma_symbols ... ok
test artifacts::jpg::standards::v_jfif_1_01::engine::tests::idct_fdct_is_identity ... ok
test artifacts::jpg::standards::v_jfif_1_01::engine::tests::non_jpeg_input_is_malformed_not_panic ... ok
test artifacts::jpg::standards::v_jfif_1_01::engine::tests::progressive_sof2_is_explicit_unsupported ... ok
test artifacts::jpg::standards::v_jfif_1_01::engine::tests::single_block_round_trips_through_huffman ... ok
test artifacts::jpg::standards::v_jfif_1_01::engine::tests::solid_color_still_round_trips ... ok
test artifacts::jpg::standards::v_jfif_1_01::engine::tests::checkerboard_round_trip_under_mae_threshold ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::jpg::standards::v_jfif_1_01::engine::tests::gradient_round_trip_under_mae_threshold ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::analyzer::tests::arithmetic_conditioning_present_is_hard ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::out_of_range_mutation_is_noop_not_panic ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::analyzer::tests::conforming_snapshot_has_no_diagnostics ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::analyzer::tests::excess_components_is_soft ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::analyzer::tests::excess_huffman_tables_is_soft ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::analyzer::tests::missing_frame_is_hard ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::analyzer::tests::non_8bit_precision_is_hard ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::analyzer::tests::non_sof0_marker_is_hard ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::analyzer::tests::out_of_range_sampling_is_soft ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::builder::tests::empty_snapshot_fails_build_with_no_frame ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::json::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::json::standards::v_rfc8259::engine::tests::codec_round_trip ... ok
test artifacts::json::standards::v_rfc8259::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::composer::tests::engine_encoded_jpeg_composes_and_stamps_baseline ... ok
test artifacts::json::standards::v_rfc8259::engine::tests::nontrivial_nested_value_round_trip ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::analyzer::tests::sniff_malformed_json_is_not_high ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::composer::tests::subset_validator_recheck_flags_no_hard_diagnostics_for_a_real_encode ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::analyzer::tests::sniff_unrelated_text_is_low ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::analyzer::tests::sniff_real_json_object_is_high ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_array_add_then_setfield_patches_added_payload ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_array_insert_insert_same_index_both_survive ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_array_insert_then_remove_before ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_array_associativity ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_array_insert_then_remove_of_same_added_item_cancels ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_array_modify_then_remove_drops_pending_patch ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_object_add_then_setfield_patches_added_payload ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_object_insert_insert_both_survive ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_object_associativity ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_object_insert_then_remove_of_same_added_item_cancels ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::absorb_object_modify_then_remove_drops_pending_patch ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::between_roundtrip_law_nested_collections ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::between_roundtrip_law_scalars_and_kind_change ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::between_self_is_empty ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::field_sweep_between_roundtrips_both_directions ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::field_sweep_every_field_present_in_diff ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::inverse_law_diff_level ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::mutations::component::tests::inverse_law_diff_level_matches_mutation_diff ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::mutations::component::tests::inverse_law_mutation_level_round_trips ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::mutations::component::tests::mutation_diff_law_all_variants ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::mutations::component::tests::nested_path_targets_inner_member ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::mutations::component::tests::remove_member_missing_key_is_noop ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::mutations::component::tests::set_member_on_missing_key_adds_at_end ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::snapshot::component::tests::decodes_string_escapes_incl_surrogate_pair ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::snapshot::component::tests::empty_snapshot_matches_schema ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::snapshot::component::tests::nested_structure_round_trips ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::snapshot::component::tests::preserves_number_lexeme_verbatim ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::snapshot::component::tests::parses_all_scalar_kinds ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::snapshot::component::tests::preserves_object_member_insertion_order ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::snapshot::component::tests::rejects_leading_zero_number ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::astronomically_large_integer_is_hard ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::conforming_object_reports_nothing ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::duplicate_member_name_is_hard ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::fractional_number_is_never_flagged_as_unsafe_integer ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::integer_beyond_safe_bound_is_hard ... ok
test artifacts::json::standards::v_rfc8259::subsets::any::schema::snapshot::component::tests::snapshot_dsl_and_pack_round_trip ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::integer_within_safe_bound_is_clean ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::negative_integer_beyond_safe_bound_is_hard ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::nested_duplicate_member_name_is_detected_recursively ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::noncharacter_in_string_is_soft ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::ordinary_string_has_no_noncharacter_diagnostic ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::reserved_bmp_noncharacter_range_is_detected ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::top_level_array_is_clean_on_that_check ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::analyzer::tests::top_level_scalar_is_soft ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::builder::tests::conforming_snapshot_builds_clean ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::builder::tests::duplicate_member_name_fails_build ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::builder::tests::unsafe_integer_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::composer::tests::conforming_document_composes_and_stamps_i_json ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::composer::tests::duplicate_member_name_fails_compose_with_real_diagnostic ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::composer::tests::subset_validator_recheck_flags_only_soft_diagnostics_for_a_clean_document ... ok
test artifacts::json::standards::v_rfc8259::subsets::i_json::composer::tests::unsafe_integer_fails_compose_with_real_diagnostic ... ok
test artifacts::las::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::las::standards::v1_0::engine::tests::bad_signature_is_rejected ... ok
test artifacts::las::standards::v1_0::engine::tests::format0_round_trip_all_fields ... ok
test artifacts::las::standards::v1_0::engine::tests::codec_round_trip ... ok
test artifacts::las::standards::v1_0::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::las::standards::v1_0::engine::tests::format1_round_trip_gps_time ... ok
test artifacts::las::standards::v1_0::engine::tests::header_too_short_is_rejected ... ok
test artifacts::las::standards::v1_0::engine::tests::format2_round_trip_rgb ... ok
test artifacts::las::standards::v1_0::engine::tests::format3_round_trip_gps_time_and_rgb ... ok
test artifacts::las::standards::v1_0::engine::tests::las_1_4_extended_point_count_fallback ... ok
test artifacts::las::standards::v1_0::engine::tests::point_offset_is_trusted_not_hardcoded_to_227 ... ok
test artifacts::las::standards::v1_0::engine::tests::unsupported_point_format_is_rejected ... ok
test artifacts::jpg::standards::v_jfif_1_01::subsets::baseline::builder::tests::real_encoded_jpeg_builds_clean_via_from_binary ... ok
test artifacts::las::standards::v1_0::engine::tests::vlrs_shift_offset_to_point_data ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::out_of_range_index_mutation_is_noop_not_panic ... ok
test artifacts::md::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::md::standards::v_commonmark::engine::tests::block_quote_recursive ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::md::standards::v_commonmark::engine::tests::codec_retention_law ... ok
test artifacts::md::standards::v_commonmark::engine::tests::codec_round_trip ... ok
test artifacts::md::standards::v_commonmark::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::md::standards::v_commonmark::engine::tests::emphasis_strong_links_images_and_html_in_inline ... ok
test artifacts::md::standards::v_commonmark::engine::tests::headings_all_levels ... ok
test artifacts::md::standards::v_commonmark::engine::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::md::standards::v_commonmark::engine::tests::html_block_raw_retention ... ok
test artifacts::md::standards::v_commonmark::engine::tests::indented_code_block ... ok
test artifacts::md::standards::v_commonmark::engine::tests::between_roundtrip_law ... ok
test artifacts::md::standards::v_commonmark::engine::tests::inline_code_span_is_not_emphasis ... ok
test artifacts::md::standards::v_commonmark::engine::tests::absorb_law ... ok
test artifacts::md::standards::v_commonmark::engine::tests::mutation_diff_law ... ok
test artifacts::las::standards::v1_0::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::md::standards::v_commonmark::engine::tests::inverse_law ... ok
test artifacts::md::standards::v_commonmark::engine::tests::soft_and_hard_breaks_in_paragraph ... ok
test artifacts::md::standards::v_commonmark::engine::tests::nested_list_and_loose_list ... ok
test artifacts::md::standards::v_commonmark::engine::tests::paragraph_and_fenced_code_block_with_info_string ... ok
test artifacts::md::standards::v_commonmark::engine::tests::thematic_break_variants ... ok
test artifacts::md::standards::v_commonmark::engine::tests::unordered_and_ordered_lists ... ok
test artifacts::md::standards::v_commonmark::engine::tests::unrecognized_delimiter_degrades_to_plain_text ... ok
test artifacts::md::standards::v_commonmark::subsets::any::analyzer::tests::sniff_empty_is_low ... ok
test artifacts::md::standards::v_commonmark::subsets::any::analyzer::tests::sniff_plain_paragraph_text_is_medium ... ok
test artifacts::md::standards::v_commonmark::subsets::any::analyzer::tests::sniff_real_markdown_structure_is_high ... ok
test artifacts::obj::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::obj::standards::v3_0::engine::tests::codec_retention_law ... ok
test artifacts::obj::standards::v3_0::engine::tests::codec_round_trip ... ok
test artifacts::obj::standards::v3_0::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::obj::standards::v3_0::engine::tests::face_index_forms_all_supported ... ok
test artifacts::obj::standards::v3_0::engine::tests::mtllib_last_occurrence_wins ... ok
test artifacts::obj::standards::v3_0::engine::tests::multi_group_multi_material_negative_index_round_trip ... ok
test artifacts::md::standards::v_commonmark::subsets::any::schema::mutations::component::op_codec_tests::op_text_binary_roundtrip_law ... ok
test artifacts::obj::standards::v3_0::engine::tests::negative_indices_resolve_correctly ... ok
test artifacts::obj::standards::v3_0::engine::tests::optional_w_components_retained ... ok
test artifacts::obj::standards::v3_0::engine::tests::out_of_range_negative_index_is_error ... ok
test artifacts::obj::standards::v3_0::subsets::any::analyzer::tests::sniff_real_obj_text_is_high ... ok
test artifacts::obj::standards::v3_0::subsets::any::analyzer::tests::sniff_unrelated_text_is_low ... ok
test artifacts::md::standards::v_commonmark::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::obj::standards::v3_0::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::obj::standards::v3_0::subsets::any::schema::mutations::component::tests::field_sweep_every_mutable_field_changes ... ok
test artifacts::obj::standards::v3_0::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::obj::standards::v3_0::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::obj::standards::v3_0::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::obj::standards::v3_0::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::pdf::examples::bachelor_thesis::bachelor_thesis_tests::fixture_is_real_pdf_not_a_stub ... ok
test artifacts::obj::standards::v3_0::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::gif::standards::v87a::engine::tests::lzw_round_trip_pseudo_random_all_min_code_sizes ... ok
test artifacts::pdf::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::pdf::standards::v1_4::engine::tests::codec_retention_law_text_round_trips_through_encode_decode ... ok
test artifacts::pdf::standards::v1_4::subsets::a::analyzer::tests::empty_text_is_flagged_soft ... ok
test artifacts::pdf::standards::v1_4::subsets::a::analyzer::tests::non_empty_text_skips_the_text_check ... ok
test artifacts::pdf::standards::v1_4::subsets::a::analyzer::tests::schema_gap_diagnostic_always_fires ... ok
test artifacts::pdf::standards::v1_4::subsets::a::builder::tests::pass_through_build_never_fails_on_conformance_grounds ... ok
test artifacts::pdf::standards::v1_4::subsets::a::composer::tests::compose_always_carries_the_schema_gap_diagnostic ... ok
test artifacts::pdf::standards::v1_4::subsets::a::composer::tests::subset_validator_reports_the_schema_gap_diagnostic ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::diff::component::tests::absorb_law_associativity ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::diff::component::tests::absorb_law_sequential_composition ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::diff::component::tests::field_sweep_between_roundtrips_both_directions ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::diff::component::tests::field_sweep_every_field_present_in_diff ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::diff::component::tests::inverse_law_diff_level ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::mutations::component::tests::mutation_apply_inverse_round_trips_every_variant ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::mutations::component::tests::mutation_diff_law_matches_apply_pdf_mutation ... ok
test artifacts::pdf::standards::v1_4::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::pdf::standards::v1_4::subsets::x::analyzer::tests::degenerate_page_size_is_flagged_soft ... ok
test artifacts::pdf::standards::v1_4::subsets::x::analyzer::tests::positive_dimensions_skip_the_page_size_check ... ok
test artifacts::pdf::standards::v1_4::subsets::x::analyzer::tests::schema_gap_diagnostic_always_fires ... ok
test artifacts::pdf::standards::v1_4::subsets::x::builder::tests::pass_through_build_never_fails_on_conformance_grounds ... ok
test artifacts::pdf::standards::v1_4::subsets::x::composer::tests::compose_always_carries_the_schema_gap_diagnostic ... ok
test artifacts::pdf::standards::v1_4::subsets::x::composer::tests::subset_validator_reports_the_schema_gap_diagnostic ... ok
test artifacts::pdf::standards::v1_7::engine::tests::ascii85_decode_classic_vector ... ok
test artifacts::pdf::standards::v1_7::engine::tests::ascii_hex_decode_roundtrips ... ok
test artifacts::pdf::standards::v1_7::engine::tests::brute_force_scan_recovers_pages_when_xref_is_missing ... ok
test artifacts::pdf::standards::v1_7::engine::tests::decode_rejects_non_pdf ... ok
test artifacts::pdf::standards::v1_7::engine::tests::decode_returns_unsupported_for_encrypted_trailer ... ok
test artifacts::pdf::standards::v1_7::engine::tests::differences_and_agl_resolve_german_umlauts_and_ligature ... ok
test artifacts::pdf::standards::v1_7::engine::tests::empty_page_text_produces_no_content_ops_and_still_decodes ... ok
test artifacts::pdf::standards::v1_7::engine::tests::encode_then_decode_recovers_pages_and_text_via_identity_tounicode ... ok
test artifacts::pdf::standards::v1_7::engine::tests::object_stream_compressed_objects_resolve ... ok
test artifacts::pdf::standards::v1_7::engine::tests::page_tree_inherits_media_box_and_overrides_rotate ... ok
test artifacts::pdf::standards::v1_7::engine::tests::png_predictor_decode_hand_checked_rows ... ok
test artifacts::pdf::standards::v1_7::engine::tests::run_length_decode_literal_and_repeat ... ok
test artifacts::pdf::standards::v1_7::engine::tests::sniff_reports_real_version_not_a_constant ... ok
test artifacts::pdf::standards::v1_7::engine::tests::tounicode_cmap_bfrange_identity_and_bfchar ... ok
test artifacts::pdf::standards::v1_7::engine::tests::xref_row_decoding_matches_spec_field_widths ... ok
test artifacts::pdf::standards::v1_7::engine::tests::xref_stream_with_png_predictor_decodes ... ok
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::conforming_snapshot_with_output_intent_reports_only_level_info ... ok
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::embedded_file_missing_afrelationship_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::embedded_file_with_afrelationship_detects_level_3b_and_is_clean ... ok
