
running 419 tests
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::stl::v_ascii::any::component::tests::non_triangle_topology_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::stl::v_ascii::any::component::tests::serialize_then_deserialize_round_trips_at_the_semio_level ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::gltf::v2_0::any::component::tests::deserialize_maps_geometry_material_and_topology ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::gltf::v2_0::any::component::tests::line_loop_mode_is_a_hard_error_not_a_silent_downgrade ... ok
test artifacts::semio::standards::v1::subsets::drawing::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::gltf::v2_0::any::component::tests::missing_position_attribute_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::las::v1_0::any::component::tests::deserialize_maps_positions_and_uniform_rgb_as_points ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::las::v1_0::any::component::tests::non_uniform_rgb_presence_drops_colors_rather_than_fabricating ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::obj::v3_0::any::component::tests::deserialize_fan_triangulates_the_quad_into_two_triangles ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::obj::v3_0::any::component::tests::objects_partition_into_separate_semio_meshes ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::obj::v3_0::any::component::tests::out_of_range_vertex_reference_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::ply::v1_0::any::component::tests::deserialize_builds_a_real_indexed_mesh_with_colors ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::ply::v1_0::any::component::tests::no_face_element_yields_a_points_primitive ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::stl::v_ascii::any::component::tests::deserialize_expands_face_normals_and_flattens_triangle_soup ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::stl::v_ascii::any::component::tests::empty_solid_name_falls_back_to_a_generated_mesh_id ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::diff::component::tests::between_apply_and_inverse_round_trip ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::diff::component::tests::absorb_composes_two_sequential_diffs ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::add_then_remove_mesh_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::absorb_law ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::material_and_texture_mutations_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::field_sweep ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::remove_mesh_inverse_restores_removed_mesh ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::snapshot::component::tests::default_snapshot_has_no_meshes_materials_or_textures ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::primitive_mutations_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::model::composer::tests::clean_snapshot_has_no_referential_diagnostics ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::model::composer::tests::dangling_relation_endpoints_are_flagged ... ok
test artifacts::semio::standards::v1::subsets::model::composer::tests::dangling_element_spatial_ref_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::model::composer::tests::dangling_spatial_parent_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::model::io::export::serializers::artifacts::bcf::v2_1::any::component::tests::non_topic_elements_and_spatial_are_dropped_not_forced ... ok
test artifacts::semio::standards::v1::subsets::model::composer::tests::validator_validate_runs_the_same_checks_through_the_io_payload_boundary ... ok
test artifacts::semio::standards::v1::subsets::model::io::export::serializers::artifacts::bcf::v2_1::any::component::tests::bcf_to_model_to_bcf_to_model_round_trips ... ok
test artifacts::semio::standards::v1::subsets::model::io::import::deserializers::artifacts::bcf::v2_1::any::component::tests::topic_becomes_element_with_two_psets_and_reference_relations ... ok
test artifacts::semio::standards::v1::subsets::model::io::export::serializers::artifacts::ifc::v4::any::component::tests::non_unit_rotation_round_trips_through_the_quaternion_matrix_conversion ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::model::io::import::deserializers::artifacts::ifc::v4::any::component::tests::unscalar_property_values_are_skipped_not_fabricated ... ok
test artifacts::semio::standards::v1::subsets::model::io::export::serializers::artifacts::ifc::v4::any::component::tests::model_to_ifc_to_model_round_trips ... ok
test artifacts::semio::standards::v1::subsets::model::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::mesh::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::model::schema::diff::component::tests::field_sweep ... ok
test artifacts::semio::standards::v1::subsets::model::schema::diff::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::model::schema::diff::component::tests::absorb_law ... ok
test artifacts::semio::standards::v1::subsets::model::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::model::io::import::deserializers::artifacts::ifc::v4::any::component::tests::spatial_tree_and_element_map_from_a_real_ifc4_document ... ok
test artifacts::semio::standards::v1::subsets::model::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::csv::v_rfc4180::any::component::tests::headerless_round_trips ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::csv::v_rfc4180::any::component::tests::csv_to_object_to_csv_to_object_round_trips ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::csv::v_rfc4180::any::component::tests::nested_container_cell_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::csv::v_rfc4180::any::component::tests::mismatched_row_shape_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::bytes_become_a_base64_string ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::dangling_ref_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::model::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::int_and_float_lexemes_reemit_as_a_plain_number_verbatim ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::json_to_object_to_json_to_object_round_trips ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::ref_is_dereferenced_inline ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::objects_graph_round_trips_through_dereferenced_json ... ok
test artifacts::semio::standards::v1::subsets::model::schema::mutations::component::tests::mutation_diff_law_and_inverse_law_cover_every_collection ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::self_cycle_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::xml::v1_0::any::component::tests::empty_document_round_trips ... ok
test artifacts::semio::standards::v1::subsets::model::schema::snapshot::component::tests::codec_retention_law ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::xml::v1_0::any::component::tests::ref_is_dereferenced_and_cycles_error ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::xml::v1_0::any::component::tests::non_conforming_shape_is_a_hard_error_not_a_silent_default ... ok
test artifacts::semio::standards::v1::subsets::object::io::import::deserializers::artifacts::csv::v_rfc4180::any::component::tests::header_rows_become_a_list_of_keyed_maps ... ok
test artifacts::semio::standards::v1::subsets::object::io::import::deserializers::artifacts::csv::v_rfc4180::any::component::tests::headerless_csv_becomes_a_list_of_lists ... ok
test artifacts::semio::standards::v1::subsets::object::io::import::deserializers::artifacts::csv::v_rfc4180::any::component::tests::ragged_short_record_omits_missing_trailing_keys ... ok
test artifacts::semio::standards::v1::subsets::object::io::export::serializers::artifacts::xml::v1_0::any::component::tests::xml_to_object_to_xml_round_trips_structurally ... ok
test artifacts::semio::standards::v1::subsets::object::io::import::deserializers::artifacts::json::v_rfc8259::any::component::tests::nested_structure_maps_directly ... ok
test artifacts::semio::standards::v1::subsets::object::io::import::deserializers::artifacts::json::v_rfc8259::any::component::tests::number_lexeme_splits_into_int_or_float_by_grammar_shape ... ok
test artifacts::semio::standards::v1::subsets::model::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::object::io::import::deserializers::artifacts::xml::v1_0::any::component::tests::element_with_attrs_and_children_maps_to_a_kind_tagged_structure ... ok
test artifacts::semio::standards::v1::subsets::object::io::import::deserializers::artifacts::xml::v1_0::any::component::tests::empty_document_still_produces_a_document_shaped_map ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_list_add_then_setfield_patches_added_payload ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_list_insert_insert_same_index_both_survive ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_list_insert_then_remove_of_same_added_item_cancels ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_list_insert_then_remove_before ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_list_associativity ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_list_modify_then_remove_drops_pending_patch ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_map_add_then_setfield_patches_added_payload ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_map_associativity ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_map_insert_insert_both_survive ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_map_insert_then_remove_of_same_added_item_cancels ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_map_modify_then_remove_drops_pending_patch ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_objects_add_then_setfield_patches_added_payload ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_objects_associativity ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::absorb_objects_modify_then_remove_drops_pending_patch ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::between_roundtrip_law_nested_collections_and_graph ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::between_roundtrip_law_scalars_and_kind_change ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::between_self_is_empty ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::field_sweep_between_roundtrips_both_directions ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::field_sweep_every_field_present_in_diff ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::inverse_law_diff_level ... ok
test artifacts::semio::standards::v1::subsets::object::schema::mutations::component::tests::inverse_law_diff_level_matches_mutation_diff ... ok
test artifacts::semio::standards::v1::subsets::object::schema::mutations::component::tests::nested_path_targets_inner_entry ... ok
test artifacts::semio::standards::v1::subsets::object::schema::mutations::component::tests::remove_map_entry_missing_key_is_noop ... ok
test artifacts::semio::standards::v1::subsets::object::schema::mutations::component::tests::mutation_diff_law_all_variants ... ok
test artifacts::semio::standards::v1::subsets::object::schema::mutations::component::tests::inverse_law_mutation_level_round_trips ... ok
test artifacts::semio::standards::v1::subsets::object::schema::mutations::component::tests::set_map_entry_on_missing_key_adds_at_end ... ok
test artifacts::semio::standards::v1::subsets::object::schema::mutations::component::tests::set_object_on_missing_id_inserts ... ok
test artifacts::semio::standards::v1::subsets::object::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::object::schema::snapshot::component::tests::codec_retention_law_preserves_lexemes_bytes_and_graph_shape ... ok
test artifacts::semio::standards::v1::subsets::presentation::analyzer::tests::analyze_flags_low_confidence_on_undecodable_source ... ok
test artifacts::semio::standards::v1::subsets::object::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::presentation::builder::tests::empty_from_snapshot_and_build_round_trip ... ok
test artifacts::semio::standards::v1::subsets::presentation::analyzer::tests::sniff_reports_high_for_real_payloads_low_for_garbage ... ok
test artifacts::semio::standards::v1::subsets::presentation::builder::tests::mutate_then_absorb_matches_direct_apply ... ok
test artifacts::semio::standards::v1::subsets::presentation::composer::tests::clean_snapshot_has_no_diagnostics ... ok
test artifacts::semio::standards::v1::subsets::presentation::builder::tests::from_text_and_from_binary_round_trip_through_a_mutated_snapshot ... ok
test artifacts::semio::standards::v1::subsets::object::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::presentation::analyzer::tests::analyze_decodes_binary_and_text_sources ... ok
test artifacts::semio::standards::v1::subsets::presentation::composer::tests::dangling_slide_layout_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::presentation::composer::tests::dangling_layout_master_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::object::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::presentation::composer::tests::duplicate_master_id_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::presentation::composer::tests::pptx_round_trip_is_stable ... ok
test artifacts::semio::standards::v1::subsets::presentation::composer::tests::slide_with_no_layout_is_never_flagged ... ok
test artifacts::semio::standards::v1::subsets::presentation::io::export::serializers::artifacts::pptx::v_ecma_376::any::component::tests::maps_shapes_positions_and_placeholder_kind ... ok
test artifacts::semio::standards::v1::subsets::presentation::composer::tests::validator_roundtrips_through_pack_payload ... ok
test artifacts::semio::standards::v1::subsets::presentation::io::import::deserializers::artifacts::pptx::v_ecma_376::any::component::tests::maps_shapes_and_drops_other ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::diff::component::handcrafted_diff_codec_tests::shape_kind_change_produces_replace_and_round_trips ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::mutations::component::tests::absorb_law ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::mutations::component::tests::field_sweep ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::video::composer::tests::clean_snapshot_has_no_diagnostics ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::semio::standards::v1::subsets::video::composer::tests::non_monotonic_pts_is_a_soft_warning_not_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::snapshot::component::tests::json_pack_round_trips_populated_structure ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::mutations::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::video::composer::tests::subset_validator_recheck_agrees_with_direct_invariant_check ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::video::composer::tests::zero_denominator_rate_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::video::composer::tests::zero_dimension_non_video_stream_is_not_flagged ... ok
test artifacts::semio::standards::v1::subsets::video::composer::tests::zero_dimension_video_stream_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::video::io::avi_deserializer::tests::deserialize_maps_vids_stream_and_synthesizes_pts_from_scale ... ok
test artifacts::semio::standards::v1::subsets::video::io::avi_deserializer::tests::non_vids_non_auds_stream_kind_is_honestly_dropped_not_fabricated ... ok
test artifacts::semio::standards::v1::subsets::video::io::avi_serializer::tests::subtitle_kind_folds_to_auds_fcc_type_honestly_documented ... ok
test artifacts::semio::standards::v1::subsets::video::io::avi_serializer::tests::video_to_avi_to_video_round_trips_everything_the_video_subset_can_represent ... ok
test artifacts::semio::standards::v1::subsets::video::io::mp4_deserializer::tests::deserialize_maps_real_track_metadata_and_derives_pts_from_duration_plus_cts_offset ... ok
test artifacts::semio::standards::v1::subsets::video::io::mp4_deserializer::tests::deserialize_of_track_with_no_samples_falls_back_to_unit_rate_denominator ... ok
test artifacts::semio::standards::v1::subsets::video::io::mp4_serializer::tests::codec_name_longer_than_four_bytes_is_truncated_not_panicking ... ok
test artifacts::semio::standards::v1::subsets::video::io::mp4_serializer::tests::empty_stream_list_serializes_to_zero_tracks ... ok
test artifacts::semio::standards::v1::subsets::presentation::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::video::io::mp4_serializer::tests::video_to_mp4_to_video_round_trips_everything_the_video_subset_can_represent ... ok
test artifacts::semio::standards::v1::subsets::video::schema::mutations::component::tests::absorb_law ... ok
test artifacts::semio::standards::v1::subsets::video::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::video::schema::mutations::component::tests::field_sweep ... ok
test artifacts::semio::standards::v1::subsets::video::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::semio::standards::v1::subsets::video::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::video::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::semio::standards::v1::subsets::video::schema::mutations::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::video::schema::snapshot::component::tests::stream_kind_defaults_to_video_and_rational_defaults_to_one_over_one ... ok
test artifacts::semio::standards::v1::subsets::video::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::workflow::composer::tests::duplicate_node_and_edge_ids_are_flagged ... ok
test artifacts::semio::standards::v1::subsets::video::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::video::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::workflow::composer::tests::dangling_edge_endpoint_is_flagged ... ok
test artifacts::semio::standards::v1::subsets::workflow::composer::tests::json_round_trip_is_stable ... ok
test artifacts::semio::standards::v1::subsets::workflow::composer::tests::well_formed_graph_has_no_diagnostics ... ok
test artifacts::semio::standards::v1::subsets::workflow::composer::tests::validator_recheck_on_wire_payload_flags_the_same_invariants ... ok
test artifacts::semio::standards::v1::subsets::workflow::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::maps_nodes_and_edges_to_json ... ok
test artifacts::semio::standards::v1::subsets::workflow::io::export::serializers::artifacts::json::v_rfc8259::any::component::tests::serialized_json_round_trips_through_the_real_json_text_codec ... ok
test artifacts::semio::standards::v1::subsets::workflow::io::import::deserializers::artifacts::json::v_rfc8259::any::component::tests::maps_nodes_and_edges ... ok
test artifacts::semio::standards::v1::subsets::workflow::io::import::deserializers::artifacts::json::v_rfc8259::any::component::tests::missing_required_member_is_a_real_error ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::diff::component::tests::absorb_law ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::diff::component::tests::field_sweep ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::mutations::component::tests::edge_mutations_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::diff::component::tests::node_and_edge_value_codecs_round_trip ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::mutations::component::tests::insert_then_remove_node_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::mutations::component::tests::node_param_mutations_apply_and_inverse ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::snapshot::component::tests::default_snapshot_has_no_nodes_or_edges ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::mutations::component::tests::inverse_law ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::snapshot::component::tests::dsl_text_round_trips ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::snapshot::component::tests::json_pack_round_trips ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::semio::standards::v1::subsets::workflow::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok

failures:

---- artifacts::semio::standards::v1::subsets::drawing::io::export::serializers::artifacts::pdf::v1_7::any::component::tests::real_byte_round_trip_through_pdf_codec stdout ----

thread 'artifacts::semio::standards::v1::subsets::drawing::io::export::serializers::artifacts::pdf::v1_7::any::component::tests::real_byte_round_trip_through_pdf_codec' (177936473) panicked at ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️drawing/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄️pdf/🔖️1.7/✳️any/🦀️component.rs:94:9:
assertion `left == right` failed
  left: "hellosemio"
 right: "hello\nsemio"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    artifacts::semio::standards::v1::subsets::drawing::io::export::serializers::artifacts::pdf::v1_7::any::component::tests::real_byte_round_trip_through_pdf_codec

test result: FAILED. 418 passed; 1 failed; 0 ignored; 0 measured; 1238 filtered out; finished in 0.01s

